　青箱杂记 宋 吴处厚 

青箱雜記序

朝散郎知漢陽軍吴處厚撰

　　前世小說有北夢瑣言、酉陽雜俎、玉堂閒話、戎幕閒談，其類甚多，近代復有閒花、閒錄、歸田錄，皆采摭一時之事，要以廣記資講話而已．余自筮仕未嘗廢書，又喜訪問，故聞見不覺滋多，況復遇事裁量，動成品藻，亦辄紀錄，以為警勸，而所紀皆叢脞不次，題曰青箱記，凡一十卷． 

　　元祐二年春正月甲寅日謹序．[一]

青箱雜記卷一

　　雷德驤，長安人，太祖時，久居諫諍之任，有直名．與趙普有隙，時普以勳舊作相，寵遇方渥，驤間請對，言普專權，容堂吏納賂．由是忤旨，貶商州司戶．歲餘，其子有邻撾登聞鼓訴冤，鞫得其實，堂吏李可度除名，餘黨皆杖脊黥配遠州，出普知河陽，召德驤復舊官，擢有邻守校書郎．後普復入相，德驤懇乞致仕．太宗勉之曰：「朕終保卿必不為普所擠．」有邻性亦剛鯁，有父風，太宗嘗面諭有邻：「朕欲用汝父為相何如？」有邻對曰：「臣父有才略而無度量，非宰相器．」乃止．有邻弟有終亦有才[一]，平蜀寇，最有功，為宣徽使，薨．德驤、有終父子二人常並命為江南淮南兩路轉運使[二]，當世榮之．王禹偁贈詩二首，其一曰：「江南江北接王畿，漕運帆檣去似飛．父子有才同富國，君王無事免宵衣．屏除奸吏魂應喪，養活疲民肉漸肥．還有文場受恩客，望塵情抱倍依依．」其二曰：「當時詞氣壓朱雲[三]，老作皇家諫諍臣．章疏罷封無事日，朝廷猶指直言人．題詩野館光泉石，講易秋堂動鬼神．棘寺下僚叨末路，齋心唯祝秉鴻鈞[四]．」蓋禹偁常出德驤門下，而德驤深於易[五]，酷嗜吟詠故也． 

　　有終有將略，自平蜀後，人為立祠．又嘗以私財犒士，貧不能足，貸錢以給，比捐館時[六]，猶逋三萬緡[七]，真宗特出內帑償之[八]．故魏野哭有終詩曰：「聖代賢臣喪，何人不慘顏？新祠人祭祀[九]，舊債帝填還．鹵簿塵侵暗，銘旌泪洒斑．功名誰復繼[一０]，敕葬向家山．」 

　　洛陽龍門，有呂文穆公讀書龕．云文穆昔嘗棲偃於此，初有友二人，一人則溫尚書仲舒，一人忘其姓名[一一]，而三人誓不得狀元不仕[一二]．及唱第，文穆狀元[一三]，溫已不意[一四]，然猶中甲科[一五]，遂釋褐，其一人徑拂衣歸隱[一六]．後文穆作相[一七]，太宗問：「昔誰為友[一八]？」文穆即以歸隱者對，遽以著作佐郎召之[一九]，不起．故文穆罷相尹洛[二０]，作詩曰[二一]：「昔作儒生謁貢闈，今提相印出黃扉．九重鵷鷺醉中別，萬里烟霄達了歸[二二]．邻叟盡垂新鶴髮[二三]，故人猶著舊麻衣[二四]．洛陽謾道多才子[二五]，自嘆遭逢似我稀．」所謂故人，蓋斥其友歸隱者也[二六]． 

　　文穆有大第在洛中，真宗祠汾時，車駕幸止其廳，後人不敢復坐．圍以欄楯，設御榻焉．即今張文孝公宅是也． 

　　張文孝公觀以真宗幸亳歲狀元及第，致仕樞密副使[二七]，而其父尚無恙．父名居業，周易學究，性友弟，滯選調三十餘年，年六十餘，始轉京秩，以主客員外郎致仕．見其子入踐樞府，授大府卿，壽九十卒[二八]．卒未逾年，張公亦捐館，故諡文孝．乃知張公貴達，皆其父福慶所致[二九]． 

　　李文正公昉，深州饒陽人．太祖在周朝，已知其名，及即位，用以為相．常語昉曰[三０]：「卿在先朝，未嘗傾陷一人，可謂善人君子．」故太宗遇昉亦厚，年老罷相，每曲宴[三一]，必宣赴賜坐．昉嘗獻詩曰：「微臣自愧頭如雪，也向鈞天侍玉皇[三二]．」昉詩務淺切，效白樂天體，晚年與參政李公至為唱和友，而李公詩格亦相類，今世傳二李唱和集是也． 

　　公有第在京城北，家法尤嚴，凡子孫在京守官者，俸錢皆不得私用，與饒陽莊課併輸宅庫，月均給之，故孤遺房分皆獲沾濟，世所難及也．有子宗諤，仕至翰林學士，篇什筆札，兩皆精妙[三三]．太宗朝，嘗以京官帶館職赴內宴，閣門拒之，宗諤獻詩曰：「戴了宮花賦了詩，不容重睹赭黃衣[三四]．無聊獨出金門去，恰似當年下第歸．」蓋宗諤嘗舉進士，御試下第，故詩因及之．太宗即時宣召赴坐[三五]，後遂為例，雖選人帶職[三六]，亦預內宴[三七]，自宗諤始也． 

　　王文正公旦，相真宗僅二十年，時值四夷納款，海內無事，天書荐降，祥瑞沓臻，而大駕封岱祠汾，皆為儀卫使扈蹕．處士魏野獻詩曰：「太平宰相年年出[三八]，君在中書十四秋[三九]．西祀東封俱已畢[四０]，可能來伴赤松遊[四一]．」 

　　世傳真宗任旦為相，常倚以決事．故歐陽少師撰旦神道碑銘曰[四二]：「國有大事，事有大疑，匪卜匪筮，公為蓍龜．」公雖荷真宗眷委之重，每慎密遠權以自防，故君臣之間，略無纖隙可窺． 

　　公與楊文公億為空門友，楊公謫汝州，公適當軸，每音問不及他事，唯談論真諦而已．余嘗見楊公親筆與公云：「山栗一秤，聊表村信．」蓋汝唯產栗，而億與王公忘形[四三]，以一秤栗遺之，斯亦昔人雞黍縞紵之意也[四四]． 

　　世傳王公嘗記前世為僧，與唐房太尉事頗相類，及將捐館，遺命剃髮，以僧服斂．家人不欲，止以緇褐一襲納諸棺而已．然公風骨清峭，頃項微結喉，有僧相之[四五]，皆謂其寒薄，獨一善相者目之曰：「公名位俱極，但祿氣不豐耳．」故旦雖位極一品，而飲啗全少，不畜聲伎[四六]．晚年移疾在告，真宗嘗密齎白金五千兩[四七]，旦表謝曰[四八]：「已恨多藏，況無用處．」竟不受之[四九]，其清苦如此． 

　　彭齊，吉州人，才辯滑稽，無與為對．未第時，常謁南豐宰，而宰不喜士，平居未嘗展禮．一夕，虎入縣廨，咥所蓄羊[五０]，棄殘而去，宰即以會客，彭亦預召[五一]．翌日，彭獻詩謝之曰：「昨夜黃斑入縣來，分明跡印蒼苔．幾多道德驅難去，些子猪羊引便來[五二]．令尹聲聲言有過，錄公口口道無災．思量也解開東閣[五三]，留取頭蹄設秀才[五四]．」南方謂押司錄事為「錄公」，覽者無不絕倒．齊以大中祥符元年姚曄下及第[五五]，仕至太常博士卒． 

　　陳亞，揚州人，仕至太常少卿，年七十卒[五六]，蓋近世滑稽之雄也．嘗著藥名詩百餘首，行於世．若「風月前湖近，軒窗半夏涼」，「怕臘寒呵子下，衣嫌春暖宿紗裁[五七]」及贈祈雨僧云：「無雨若還過半夏，和師晒作葫蘆<羊+巴>[五八]」之類，極為膾炙[五九]．又嘗知祥符縣，親故多干借車牛[六０]，亞亦作藥名詩曰：「地居京界足親知，倩借尋常無歇時[六一]．但看車前牛領上，十家皮沒五家皮．」覽者無不絕倒．亞常言：「藥名用於詩，無所不可，而斡運曲折，使各中理，在人之智思耳．」或曰：「延胡索可用乎？」亞曰：「可．」沉思久之，因朗吟曰：「布袍袖裏懷漫刺，到處遷延胡索人．此可贈游謁窮措大[六二]．」聞者莫不大笑． 

　　亞與章郇公同年友善，郇公當軸，將用之，而為言者所抑[六三]．亞作藥名生查子陳情獻之，曰：「朝廷數擢賢，旋占淩霄路．自是鬱陶人，險難無移處[六四]．也知沒藥療饑寒[六五]，食薄何相误[六六]．大幅紙連粘，甘草歸田賦．」亞又別成藥名生查子閨情三首，其一曰：「相思意已深，白紙書難足．字字苦參商，故要檳郎讀[六七]．分明記得約當歸，遠至櫻桃熟[六八]．何事菊花時？猶未回鄉曲．」其二曰：「小院雨餘凉[六九]，石竹生風砌[七０]．羅扇儘從容[七一]，半下紗幮睡[七二]．起來閑坐北亭中，滴盡真珠淚．為念婿辛懃，去折蟾宮桂．」其三曰：「浪蕩去未來[七三]，躑躅花頻換．可惜石榴裙，蘭麝香銷半．琵琶閑抱理相思[七四]，必撥朱弦斷．擬續斷朱弦[七五]，待這冤家看．」亞又自為亞字謎曰：「若教有口便啞，且要無心為惡．中間全沒肚腸，外面強生稜角．」此雖一時俳諧之詞[七六]，然所寄興[七七]，亦有深意．亞又別有詩百餘首，號澄源集，有歲旦示知己云：「收寒歸地底，表老向人間[七八]．」又與友人郊遊云[七九]：「馬嘶曾到寺，犬吠乍行村．」送歸化宰王秘丞赴闕云：「吏辭如賀日，民送似迎時．」懷舊隱云：「排聯花品曾非僭，愛惜苔錢不是慳．」亦自成一家體格． 

　　亞性寬和，累典名藩，皆有遺愛．然頗真率，無威儀，吏不甚懼．行坐常弄瓢子，不離懷袖，尤喜唱清和樂．知越州時，每擁騎自衙庭出，或由鑑湖緩轡而歸，必敲鐙代拍，潛唱徹三十六遍然後已，亦其性也． 

　　郎中曹琰亦滑稽辯捷，嘗有僧以詩卷投獻，琰閱其首篇登潤州甘露閣云：「下觀揚子小．」琰曰：「何不道卑吠狗兒肥[八０]？」次又閱一篇送僧云：「猿啼旅思悽．」琰曰：「何不道犬吠張三嫂？」座中無不大笑． 

　　龍圖劉燁亦滑稽辯捷[八一]，嘗與內相劉筠聚會飲茗[八二]，問左右曰：「湯滾也未？」左右皆應曰：「已滾．」筠曰：「僉曰鯀哉．」燁應聲曰：「吾與點也．」 

　　燁又嘗與筠連騎趨朝，筠馬病足行遲，燁謂曰：「馬何故遲？」筠曰：「只為五更三．」言點蹄也[八三]．燁應聲曰：「何不與他七上八？」意欲其下馬徒行也[八四]．（ 

校勘記

　[一]　有邻弟有終亦有才　「亦」，抄本作「賢」． 

　[二]　德驤有終父子二人常並命為江南淮南兩路轉運使　「淮南」，原本無，據類苑卷三四、增修詩話總龜卷二六補．宋史卷二七八雷德驤傳載其父子同命為兩浙、淮南轉運使． 

　[三]　當時詞氣壓朱雲　小畜集卷七獻轉運使雷諫議作「當年辭氣壓朱雲」，詩話總龜卷二六作「當時詩氣壓朱雲」． 

　[四]　齋心唯祝秉鴻鈞　小畜集卷七作「齋心唯願秉陶鈞」． 

　[五]　而德驤深於易　抄本「易」下有「而」字． 

　[六]　比捐館時　詩話總龜卷四三「館」下有「舍」字． 

　[七]　猶逋三萬緡　「猶逋」，詩話總龜卷四三作「尚欠」． 

　[八]　真宗特出內帑償之　詩話總龜卷四三作「章聖特出內帑錢償之」． 

　[九]　新祠人祭祀　「人」，東觀集卷一、詩話總龜卷四三作「民」． 

　[一０]功名誰復繼　「誰復繼」，東觀集卷一作「復誰繼」，詩話總龜卷四三作「誰可繼」． 
　　世傳陳執中作相，有婿求差遣，執中曰：「官職是國家的，非臥房籠篋中物，婿安得有之？」竟不與．故仁宗朝諫官累言執中不學無術，非宰相器，而仁宗注意愈堅．其後，諫官面論其非，曰：「陛下所以眷執中不替者，得非以執中嘗於先朝乞立陛下為太子耶？且先帝止二子，而周王已薨，立嗣非陛下而誰？執中何足眷[二一]？」仁宗曰：「非為是，但執中不欺朕耳．」然則人臣事主，宜以不欺為先[二二]． 

　　執中好閱人，而解賓王最受知，初為登州黃縣令，素不相識，執中一見，即大用，敕舉京官，及後作相，又薦館職，賓王仕至工部侍郎，致政[二三]，家雄富[二四]，諸子皆京秩，年七十餘卒．賓王為人方頤大口，敦龐重厚，左足下有黑子，甚明大． 

　　馮瀛王道詩雖淺近而多諳理[二五]，若「但知行好事，莫要問前程」．「須知海岳歸明主，未省乾坤陷吉人」之類，世雖盛傳，而罕見其全篇，今並錄之．詩曰：「窮達皆由命，何勞發嘆聲？但知行好事，莫要問前程．冬去冰須泮，春來草自生．請君觀此理[二六]，天道甚分明．」又偶作云：「莫為危時便愴神，前程往往有期因．須知海岳歸明主，未省乾坤陷吉人[二七]．道德幾時曾去世，舟車何處不通津？但教方寸無諸惡，狼虎叢中也立身[二八]．」 

　　世譏道依阿詭隨，事四朝十一帝，不能死節，而余嘗采道所言與其所行[二九]，參相考質，則道未嘗依阿詭隨，其所以免於亂世，蓋天幸耳．石晉之末，與虜結釁，懼無敢奉使者，少主批令宰相選人[三０]，道即批奏[三一]：「臣道自去．」舉朝失色，皆以謂墮於虎口，而道竟生還．又彭門卒以道為賣己，欲兵之，湘陰公曰：「不干此老子事．」中亦獲免．初，郭威遣道迓湘陰，道語威曰：「不知此事由中否？道平生不曾妄語，莫遣道為妄語人．」及周世宗欲收河東，自謂此行若太山壓卵，道曰：「不知陛下作得山否？」凡此皆推誠任直，委命而行，即未嘗有所顧避依阿也．又虜主嘗問道：「萬姓紛紛何人救得？」而道發一言以對，不啻活生靈百萬．蓋俗人徒見道之迹，不知道之心，道迹濁心清，豈世俗所知耶？余嘗與富文忠公論道之為人，文忠曰：「此孟子所謂大人也．」 

　　張文定公齊賢，洛陽人，少時家貧，父死，無以葬，有河南縣史某甲為辦棺斂，公深德之，遂展兄事[三二]，雖貴不替．後趙普密薦齊賢於太宗，太宗未用，普具列前事[三三]，以為陛下若擢齊賢[三四]，則齊賢他日感恩過於此[三五]，太宗大悅，未幾擢齊賢為相． 

　　齊賢相太宗、真宗，皆以亮直重厚稱，及晚娶薛氏婦，真宗不悅．一旦元會上壽，齊賢已微醺，進止失容，坐是謫安州，其麻曰：「仍復酣醟杯觴，欹傾冠弁．」蓋為是也． 

　　齊賢常作詩自警[三六]，兼遺子孫，雖詞語質朴，而事理切當，足為規戒．其詩曰[三七]：「慎言渾不畏，忍事又何妨．國法須遵守，人非莫舉揚．無私仍克己，直道更和光．此箇如端的，天應降吉祥．」余嘗廣其意，就每句一篇，命曰八詠警戒詩，其一云：「慎言渾不畏，言出患常隨．須信機樞發[三八]，難容駟馬追[三九]．三緘事可見，兩舌業當知．口是起羞本[四０]，願君且再思[四一]．」其二云：「忍事有何妨，勿令心火揚．火揚猶可滅，心忿固多傷．堪嘆波羅蜜[四二]，可憐歌利王[四三]．從心更從刃，字意好端詳[四四]．」其三云：「國法須遵守，金科盡詔條．一毫如有犯，三尺不相饒．豈肯容姦黠[四五]，何須恃貴驕．自然逢吉慶，神理亦昭昭．」其四云：「人非莫舉揚，萬事且包荒．殿上便猶掩[四六]，車中吐不妨．在他誠所短，於己有何長？須是常規檢[四七]，回頭自忖量．」其五云：「無私仍克己，克己又無私．一事兼修飾，終身在省思[四八]．公清多斂怨，高亢易招危．更切循卑退，方應履坦夷．」其六云：「直道更和光，雙修譽乃彰．直須和輔助，和賴直交相[四九]．恃直終多訐[五０]，偏和又少剛．能和又能直，行己自芬芳．」其七云：「此箇如端的，除非六句修．永為几杖誡[五一]，更遺子孫謀．本立方生道，農勤乃有秋．茲詩雖淺近，至理可推求．」其八云：「天應降吉祥，天理本茫茫．舒慘雖無定，榮枯却有常[五二]．益謙尤效驗，福善更昭彰．籠絡無疏漏，恢恢網四張[五三]．」 

　　皇祐、嘉祐中，未有謁禁，士人多馳騖請託，而法官尤甚．有一人號「望火馬」，又一人號「日遊神」，蓋以其日有奔趨[五四]，聞風即至，未嘗暫息故也． 

　　李侍郎仲容，濤相之後，吉德恬退，不與物校，時人目為「李佛子」．享年七十，臘月八日，無疾而逝．觀文丁公度為撰墓誌，叙其為人曰：「天禧中，士風奔競，公在文館，淡然自守，同列中負人倫之鑒者曰：『李公他日名位顯，年壽高，我輩俱不及．』迄今皆驗．」 

　　太祖廟諱匡胤，語訛近香印，故今世賣香印者不敢斥呼，鳴鑼而已[五五]．仁宗廟諱禎[五六]，語訛近蒸，今內庭上下皆呼蒸餅為炊餅，亦此類． 

　　錢武肅王諱鏐，至今吴越間謂石榴為金櫻，劉家、留家為金家、田家，留住為駐住．又楊行密據江淮，至今民間猶謂蜜為蜂糖．滁人猶謂荇溪為菱溪，則俗語承諱久，未能頓易故也． 

　　劉溫叟，父名岳，終身不聽樂，不遊嵩華[五七]，每赴內宴聞鈞奏，回則號泣移時，曰[五八]：「若非君命，則不至於是[五九]．」此與唐李賀父名晉肅，賀不敢舉進士，事頗相類． 

　　杜祁公衍常言：父母之名，耳可得聞，口不可得言，則所諱在我而已，他人何預焉[六０]．故公帥并州，視事未三日，孔目吏請公家諱[六一]，公曰[六二]：「下官無所諱，惟諱取枉法贓．」吏悚而退[六三]． 

　　公酷嗜吟詠，致政後，作林下書懷詩，曰：「從政區區到白頭，一生寧肯顧恩讎？雙鳧乘鴈常深媿，野馬黃羊亦過憂．豈是林泉堪佚老？只緣蒲柳不禁秋．始終幸會承平日，樂聖唯能擊壤謳．」然余不見野馬黃羊事，後讀唐張說傳乃見之，則所謂「吾肉非黃羊，必不畏喫；血非野馬，必不畏刺」是已． 

　　余皇祐壬辰歲取國學解，試律設大法賦，得第一名．樞密邵公亢、翰林賈公黯、密直蔡公抗、修注江公休復為考官[六四]，內江公尤見知，語余曰：「滿場程試皆使蕭何，惟足下使蕭規對漢約，足見其追琢細膩．又所問春秋策，對答詳備．及賦押秋荼之密，用唐宗赦受縑事[六五]，諸君皆不見．云只有秦法繁於秋荼，密於凝脂，然則君何出[六六]？」余避席斂衽，自陳遠方寒士，一旦程文，誤中甄采．因對曰[六七]：「文選策秀才文有『解秋荼之密網[六八]．』唐宗赦受縑事，出杜佑通典，唐書即入載[六九]．」公大喜，又曰：「滿場使次骨，皆作刺骨對凝脂．惟足下用杜周傳作次骨，又對吹毛，只這亦堪作解元．」余再三遜謝．是舉登科，名在行間，授臨汀獄掾．公作詩送余曰：「太學魯諸生，南州漢掾卿．故鄉千里外，丹桂一枝榮．莫嘆科名屈，難將力命爭．他年重射策，詞句太縱橫[七０]．」蓋公欲激余應大科故也．樞密邵公亦蒙見知[七一]，屢加論薦，常謂余詩淺切，有似白樂天．一日閱相國寺書肆，得馮瀛王詩一帙而歸，以語之，公曰：「子詩格似白樂天，今又愛馮瀛王，將來捻取箇豁達李老．」（慶歷中，京師有民自號「豁達李老」，每好吟詩[七二]，而詞多鄙俚，故公以戲之．）遂皆大笑．然余賦才鄙拙，不能強為豪爽，今齒已老，而詩格定，時時遣興，實有李老之風，足見公之知言也．熙寧中，余辟定武，管勾機宜文字，公時牧鄆州，附所作詩一大軸，并寄余詩曰：「流年直是隙中駒[七三]，別後情懷懶似疏[七四]．天上又頒新歲歷，床頭未答故人書．慇懃魚鴈功曹檄[七五]，狼籍盃盤上客魚．好在仲宣家萬里，從軍苦樂定何如？」未幾，公即捐館，迄今追念知己，每增感愴．

（ 

校勘記

　[一]　太祖即下令誅絳而赦穎　「而赦穎」，抄本類苑卷五四作「義穎而赦之」． 

　[二]　少許可又談論多所折難　原本「可」作「人」，無「又」字，據類苑卷三六、詩話總龜卷一四增改． 

　[三]　知朗州　詩話總龜卷一四作「知鼎州」． 

　[四]　穎倒屣延迓　「延迓」，詩話總龜卷一四作「迎迓」． 

　[五]　以至忘食　詩話總龜卷一四作「至于忘食」． 

　[六]　異日　抄本、詩話總龜卷一四作「翌日」，類苑卷三六作「翼日」． 

　[七]　膽怯何由戴鐵冠　「戴」，類苑卷三六作「帶」． 

　[八]　三署每傳朝客說　「署」，詩話總龜卷一四作「諫」． 

　[九]　乃然頂禱佛　「禱佛」，抄本作「默禱」． 

　[一０]即今邵武玉堂里香嚴寺是也　「玉」，抄本作「王」．下同． 

　[一一]有胡僧過目之　抄本作「有胡僧過而相之」． 

　[一二]恐不得令終　「不」，抄本作「未」．）（ 

　[一三]并包有截　抄本作「包并有截」． 

　[一四]以蜃樓土鼓周處斬蛟三賦馳名　「土」，抄本作「上」． 

　[一五]知席帽甚時得離身　詩話總龜卷三九作「不知甚時席帽得離身」． 

　[一六]蓋國初猶襲唐風　詩話總龜卷三九「蓋」下有「因」字． 

　[一七]又禹偁贈崔遵度及第詩云　「度」，原作「慶」，據詩話總龜卷二八、宋史卷四四一崔遵度傳改．詩話總龜，「及第」下有「未脫白」三字． 

　[一八]則國初舉子猶重戴矣　「猶」，詩話總龜卷二八作「尤」． 

　[一九]烏幘惟用光紗　「烏幘」，類苑卷三二、高承事物紀原卷三引作「烏帽」． 

　[二０]迨今六十年　類苑卷三二作「迨今幾十年」，事物紀原卷二作「迨熙寧中」． 

　[二一]執中何足眷　「眷」，原作「貴」，據抄本及類苑卷六改． 

　[二二]宜以不欺為先　類苑卷六「先」下有「也」字． 

　[二三]致政　抄本作「致仕」． 

　[二四]家雄富　抄本作「家雄於財」． 

　[二五]馮瀛王道詩雖淺近而多諳理　「諳」，類苑卷三六作「義」． 

　[二六]請君觀此理　「君」，詩話總龜卷二作「公」． 

　[二七]未省乾坤陷吉人　「省」，詩話總龜卷二作「必」．）（ 

　[二八]狼虎叢中也立身　詩話總龜卷二「身」下有「達者之言也」五字． 

　[二九]而余嘗采道所言與其所行　抄本作「而余嘗采道之所言所行」． 

　[三０]少主批令宰相選人　「少主批令」，原本無，據抄本及類說補． 

　[三一]道即批奏　夏校云：類說有「云」字． 

　[三二]遂展兄事　抄本作「遂以兄長事之」． 

　[三三]普具列前事　抄本「普」下有「即」字． 

　[三四]以為陛下若擢齊賢　「為」，抄本作「謂」． 

　[三五]則齊賢他日感恩過於此　抄本作「他日感恩當過於此」． 

　[三六]齊賢常作詩自警　「常」，類苑卷三八作「嘗」． 

　[三七]其詩曰　「詩」，原本無，據抄本及類苑卷三八補． 

　[三八]須信機樞發　「機樞」，類說、類苑卷三八、詩話總龜卷二作「樞機」． 

　[三九]難容駟馬追　「難」，類說、詩話總龜卷二作「寧」． 

　[四０]口是起羞本　「羞」，原作「差」，據抄本及類苑卷三八改． 

　[四一]願君且再思　「願君」，抄本作「中君」，類苑卷三八作「憑君」，詩話總龜卷二作「憑公」． 

　[四二]堪嘆波羅蜜　「蜜」，詩話總龜卷二、類苑卷三八作「密」．抄本「蜜」下有小注「釋氏有忍辱波羅蜜」，類苑注作「釋氏有忍欲波羅密」．）（ 

　[四三]可憐歌利王　抄本「王」下有小注「歌利王為忍辱仙人」，類苑卷三八注「辱」作「欲」． 

　[四四]字意好端詳　抄本、類苑卷三八、詩話總龜卷二作「字意好消詳」，類說作「字意有消詳」． 

　[四五]豈肯容姦黠　「肯容」，抄本、類苑卷三八、詩話總龜卷二作「用誇」． 

　[四六]殿上便猶掩　「便」，詩話總龜卷二作「涎」． 

　[四七]須是常規檢　「規」，詩話總龜卷二作「拘」． 

　[四八]終身在省思　「省」，原作「有」，據抄本、類苑卷三八、詩話總龜卷二改． 

　[四九]和賴直交相　「賴」，詩話總龜卷二作「乃」． 

　[五０]恃直終多訐　「訐」，類說、詩話總龜卷二作「忤」． 

　[五一]永為几杖誡　類說作「永馮几杖力」． 

　[五二]榮枯却有常　「卻」，類說作「自」． 

　[五三]恢恢網四張　詩話總龜卷二作「恢恢四網張」． 

　[五四]蓋以其日有奔趨　「趨」，類說作「競」． 

　[五五]鳴鑼而已　「鑼」，原作「羅」，據唐宋叢書本、古今說部叢書本、類苑卷三二改． 

　[五六]仁宗廟諱禎　「禎」，原作「貞」，據抄本及宋史仁宗紀改． 

　[五七]不遊嵩華　「華」，事文類聚後集卷三作「岱」． 

　[五八]曰　類苑卷五四作「以謂」．）（ 

　　[五九]則不至於是　「於是」，抄本作「朝廷」． 

　[六０]他人何預焉　「他」，類說作「與」． 

　[六一]孔目吏請公家諱　「孔目吏」，事文類聚後集卷三作「門吏」． 

　[六二]公曰　事文類聚後集卷三引作「公正色曰」． 

　[六三]吏悚而退　抄本「悚」下有「然」字． 

　[六四]樞密邵公亢翰林賈公黯密直蔡公抗修注江公休復為考官「亢」，原本及稗海本作「元」，據抄本、類苑卷四０及宋史邵亢傳改．「抗」，原本及稗海本作「杭」，據抄本、類苑卷四０及宋史蔡抗傳改．「注」，夏校云：原作「撰」，商本作「注」，案宋史江休復傳休復未為修撰，曾修起居注，商本是，從改．「考官」，抄本及類苑卷四０作「考試官」． 

　[六五]用唐宗赦受縑事　「唐宗」，抄本作「唐太宗」．下同． 

　[六六]然則君何出　「君」，類苑卷四０作「各」． 

　[六七]因對曰　「曰」，原作「自」，據抄本及類苑卷四０改． 

　[六八]解秋荼之密網　「解」，文選永明九年策秀才文作「傷」． 

　[六九]唐書即入載　「入載」，抄本及類苑卷四０作「不載」． 

　[七０]詞句太縱橫　抄本作「調筆況縱橫」，類苑卷四０作「詞筆況縱橫」． 

　[七一]樞密邵公亦蒙見知　「見知」，原本無，據抄本及類苑卷三六補．）（ 

　[七二]每好吟詩　抄本作「每好吟詠」，類苑卷三六作「每好吟嘯」． 

　[七三]流年直是隙中駒　「直是」，抄本作「直似」，類苑卷三六作「真似」，詩話總龜卷二六作「真是」． 

　[七四]別後情懷懶似疏　「似」，詩話總龜卷二六作「更」． 

　[七五]慇懃魚鴈功曹檄　「魚」，抄本及詩話總龜卷二六作「羔」．） 

青箱雜記卷三

　　真宗聽政之暇，唯務觀書，每觀畢一書，即有篇詠，使近臣賡和，故有御製看尚書詩三章、看春秋三章[一]、看周禮三章、看毛詩三章、看禮記三章、看孝經三章．復有御製讀史記三章、讀前漢書三首、讀後漢書三首、讀三國志三首、讀晉書三首、讀宋書二首、讀陳書二首、讀魏書三首[二]、讀北齊書二首[三]、讀後周書三首、讀隋書三首、讀唐書三首、讀五代梁史三首、讀五代後唐史三首、讀五代晉史二首、讀五代漢史二首、讀五代周史二首，可謂近代好文之主也[四]． 

　　前世有翰林學士，本朝咸平中，復置翰林侍讀學士，以楊徽之、夏侯嶠、呂文仲為之，又置翰林侍講學士，以邢昺為之．則翰林侍讀與侍講學士自楊徽之、邢昺等始也． 

　　景德中，上欲優寵王欽若，乃特置資政殿學士以處之．既而有司定議班在翰林學士下．尋又置資政殿大學士，亦以欽若為之，而班在翰林承旨之上．則資政殿學士與大學士皆自王欽若始也． 

　　後唐明宗不知書，每四方章奏，止令樞密使安重誨讀之，而重誨亦不曉文義．宰相孔循請置端明殿學士二員，班在翰林學士上，以馮道、趙鳳為之，則端明學士自馮道、趙鳳始也．國初亦嘗置此職，而班在翰林學士之下，尋改為文明殿學士，以侍郎程羽為之，序立乃在樞密副使下[五]．逮明道初，復改承明殿為端明，再置端明殿學士，而班在資政殿學士下，以宋綬為之，則本朝端明殿學士自宋綬始也． 

　　本朝太宗御書及典籍、圖畫、寶瑞之物[六]，並藏於龍圖閣，而閣有學士、直學士、待制、直閣．故景德初，杜鎬、戚綸為龍圖閣待制，不數年，鎬遷龍圖閣直學士，班在樞密直學士下．至祥符中，鎬又遷龍圖閣學士，而班在樞密直學士上，則本朝龍圖閣待制、龍圖閣直學士、龍圖閣學士，皆自杜鎬始也．又祥符末年，以崇文院檢討馮元為太子中允、直龍圖閣，則本朝直龍圖閣，自馮元始也． 

　　本朝真宗御集、御書，並藏於天章閣．天聖末，始置待制，以范諷為之．景祐中，又置侍講，以賈昌朝、趙希言、王宗道為之．則本朝天章閣待制、天章閣侍講，自范諷、賈昌朝等始也． 

　　梁祖都汴，庶事草創，正明中，始於今右長慶門東北創小屋數十間，為三館，湫隘尤甚．又周廬徼道，咸出其間[七]，卫士騶卒，朝夕喧雜，每受詔撰述，皆移他所．至太平興國中，車駕臨幸，顧左右曰：「若此卑陋，何以待天下賢俊[八]！」即日詔有司規度左昇龍門東北東府地為三館[九]，命內臣督役，晨夜兼作，不日而成．尋下詔，賜名崇文院，以東廊為昭文館書庫，南廊為集賢院書庫，西廊以經、史、子、集四部為史館庫，凡六庫書籍正副本八萬卷[一０]，斯亦盛矣[一一]． 

　　昭文館本前世弘文館，建隆中，以其犯宣祖廟諱改焉．至淳化初，以呂祐之、趙昂、安德裕、句中正並直昭文館，則本朝昭文館，自呂祐之等始也． 

